Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    ASSERT
    ASSIGN
    BREAK
    CHAR_CONST
    COMMA
    DIVIDEASSIGN
    ELSE
    FLOAT_CONST
    FOR
    ID
    IF
    INT_CONST
    LBRACE
    LBRACKET
    MINUSASSIGN
    MODASSIGN
    NOT
    PLUSASSIGN
    PRINT
    RBRACE
    RBRACKET
    READ
    RETURN
    STRING_CONST
    TIMESASSIGN
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> global_declaration_list
Rule 2     global_declaration_list -> global_declaration
Rule 3     global_declaration_list -> global_declaration_list global_declaration
Rule 4     global_declaration -> declaration
Rule 5     global_declaration -> function_definition
Rule 6     declaration -> decl_body SEMI
Rule 7     declaration_list -> declaration
Rule 8     declaration_list -> declaration_list declaration
Rule 9     empty -> <empty>
Rule 10    type_specifier -> VOID
Rule 11    type_specifier -> CHAR
Rule 12    type_specifier -> INT
Rule 13    type_specifier -> FLOAT
Rule 14    binary_expression -> cast_expression
Rule 15    binary_expression -> binary_expression TIMES binary_expression
Rule 16    binary_expression -> binary_expression DIVIDE binary_expression
Rule 17    binary_expression -> binary_expression MOD binary_expression
Rule 18    binary_expression -> binary_expression PLUS binary_expression
Rule 19    binary_expression -> binary_expression MINUS binary_expression
Rule 20    binary_expression -> binary_expression LT binary_expression
Rule 21    binary_expression -> binary_expression LTE binary_expression
Rule 22    binary_expression -> binary_expression GT binary_expression
Rule 23    binary_expression -> binary_expression GTE binary_expression
Rule 24    binary_expression -> binary_expression EQUALS binary_expression
Rule 25    binary_expression -> binary_expression NE binary_expression
Rule 26    binary_expression -> binary_expression AND binary_expression
Rule 27    binary_expression -> binary_expression OR binary_expression
Rule 28    unary_expression -> postfix_expression
Rule 29    unary_expression -> PLUSPLUS unary_expression
Rule 30    unary_expression -> MINUSMINUS unary_expression
Rule 31    unary_expression -> unary_operator cast_expression
Rule 32    cast_expression -> unary_expression
Rule 33    cast_expression -> LPAREN type_specifier RPAREN cast_expression

Terminals, with rules where they appear

ADDRESS              : 
AND                  : 26
ASSERT               : 
ASSIGN               : 
BREAK                : 
CHAR                 : 11
CHAR_CONST           : 
COMMA                : 
DIVIDE               : 16
DIVIDEASSIGN         : 
ELSE                 : 
EQUALS               : 24
FLOAT                : 13
FLOAT_CONST          : 
FOR                  : 
GT                   : 22
GTE                  : 23
ID                   : 
IF                   : 
INT                  : 12
INT_CONST            : 
LBRACE               : 
LBRACKET             : 
LPAREN               : 33
LT                   : 20
LTE                  : 21
MINUS                : 19
MINUSASSIGN          : 
MINUSMINUS           : 30
MOD                  : 17
MODASSIGN            : 
NE                   : 25
NOT                  : 
OR                   : 27
PLUS                 : 18
PLUSASSIGN           : 
PLUSPLUS             : 29
PRINT                : 
RBRACE               : 
RBRACKET             : 
READ                 : 
RETURN               : 
RPAREN               : 33
SEMI                 : 6
STRING_CONST         : 
TIMES                : 15
TIMESASSIGN          : 
VOID                 : 10
WHILE                : 
error                : 

Nonterminals, with rules where they appear

binary_expression    : 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27
cast_expression      : 14 31 33
decl_body            : 6
declaration          : 4 7 8
declaration_list     : 8
empty                : 
function_definition  : 5
global_declaration   : 2 3
global_declaration_list : 1 3
postfix_expression   : 28
program              : 0
type_specifier       : 33
unary_expression     : 29 30 32
unary_operator       : 31

